Gemeente,Zorgverzekeringswet (Zvw) - Kosten totaal [euro] [2014],Algemene Wet Bijzondere Ziektekosten (AWBZ) - Kosten totaal [euro] [2014],Wet langdurige zorg (WLZ) - Kosten totaal [euro] [2015],Zvw - Huisartsenzorg - Kosten totaal [euro] [2014],Zvw - Farmaceutische zorg - Kosten totaal [euro] [2014],Zvw - Wijkverpleging - Kosten totaal [euro] [2015],Zvw - medisch-specialistische zorg - Kosten totaal [euro] [2014],Zvw - Geestelijke gezondheidszorg - Kosten totaal [euro] [2014],Zvw - Overig - Kosten totaal [euro] [2014],AWBZ - Zorg thuis - Kosten totaal [euro] [2014],AWBZ - Zorg in een instelling - Kosten totaal [euro] [2014],WLZ - Zorg in een instelling - Kosten totaal [euro] [2015],WLZ - Zorg zonder verblijf - Kosten totaal [euro] [2015],Zorgverzekeringswet (Zvw) - Zorggebruikers (Patiënten/Cliënten) [aantal] [2014],Algemene Wet Bijzondere Ziektekosten (AWBZ) - Zorggebruikers (Patiënten/Cliënten) [aantal] [2014],Wet langdurige zorg (WLZ) - Zorggebruikers (Patiënten/Cliënten) [aantal] [2015],Zvw - Huisartsenzorg - Zorggebruikers [aantal] [2014],Zvw - Farmaceutische zorg - Zorggebruikers [aantal] [2014],Zvw - Wijkverpleging - Zorggebruikers [aantal] [2015],Zvw - MSZ - Zorggebruikers [aantal] [2014],Zvw - GGZ - Zorggebruikers [aantal] [2014],Zvw - Overig - Zorggebruikers [aantal] [2014],AWBZ - Zorg thuis - Zorggebruikers [aantal] [2014],AWBZ - Zorg in een instelling - Zorggebruikers [aantal] [2014],WLZ - Zorg thuis - Zorggebruikers [aantal] [2015],WLZ - Zorg in een instelling - Zorggebruikers [aantal] [2015]
Haaren,26627101,42190611,41586778,1777385,3019604,1739482,16095027,1890904,3844182,5805879,36384732,2927458,38659320,11997,892,529,10370,9045,311,7914,637,4867,520,444,99,456
Haarlem,339506470,199958986,142813524,23450847,35228075,22549035,193714546,39127015,47985988,69573191,130385795,29069911,113743613,137800,8776,3299,121825,101723,4389,86541,9929,51820,6602,2735,1351,2268
Haarlemmerliede en Spaarnwoude,11358787,1922262,1004530,928143,1180666,1124376,7069313,714580,1466084,1509422,412840,663947,340583,5002,163,39,4481,3767,129,3161,247,1833,150,16,32,14
Haarlemmermeer,297064698,158413015,127989855,22004808,32574811,16944890,178833448,24658752,38992879,43104080,115308936,17298789,110691065,128641,5394,2218,112927,96705,2642,83014,7641,51396,3781,1980,772,1731
Halderberge,71996832,38152294,28759882,4109438,9600102,5550904,40862814,5755903,11668574,15989049,22163244,5959826,22800057,26896,1894,748,23654,21824,1110,18538,1321,11411,1464,541,310,494
Hardenberg,132307085,108316088,73948424,9376605,14161955,14004502,78322610,10574756,19871158,46761282,61554806,18826284,55122139,53475,3893,1334,46933,40318,1976,33146,2753,23217,3040,1137,514,946
Harderwijk,103490349,65496721,44745636,7230592,11574334,8742497,59684141,9760218,15241064,29556971,35939750,11608667,33136969,40980,2550,875,36184,31535,1353,25831,2773,17683,2020,731,347,608
Hardinxveld-Giessendam,36510475,21350593,16058794,2437085,4384180,3844643,20696535,3418872,5573803,8750111,12600482,3518240,12540554,15687,1015,409,13278,11722,630,9691,875,6711,814,272,209,251
Haren,43065083,40734811,30334293,3163143,4574795,5248866,24407510,4399033,6520602,14644638,26090174,6445529,23888764,16946,1535,624,14661,12609,773,10819,1156,6804,1120,584,148,514
Harlingen,36113714,30714950,23152576,2284422,4139589,4723723,20779730,3581594,5328379,13185774,17529176,5845982,17306594,13821,1212,455,12028,10287,641,8690,842,5515,945,376,172,325
Hattem,26945079,15447662,8745961,1734611,3143490,2627241,16336394,1767199,3963385,6308991,9138671,2159900,6586061,10520,729,220,8992,7662,421,6321,598,4439,575,208,86,148
Heemskerk,86643459,64312529,56156848,5921403,10035597,4787718,51831350,6918619,11936488,18679523,45633006,11879608,44277240,35117,2233,1011,30935,26587,1056,22910,2312,13693,1599,825,353,744
Heemstede,65591691,61549729,59297016,4057912,7348037,5109693,40125229,4799413,9261101,12507792,49041936,5769396,53527620,24082,1935,1008,20959,18198,1049,15935,1472,9732,1286,759,298,783
Heerde,41668251,34380948,28408246,3027974,4926685,4341394,24390442,2741153,6581996,13697849,20683099,6499745,21908502,16559,1264,577,14398,12670,686,10391,841,7012,939,423,211,429
Heerenveen,121112665,87851276,58736121,7399740,12818231,17064080,72550844,11464625,16879226,40678294,47172982,14525548,44210573,44561,3838,1193,38511,33457,1980,28049,2575,18631,3070,1037,380,906
Heerhugowaard,111047245,93570383,77418671,7071672,12056463,7291088,63621616,12772786,15524710,22641600,70928783,8867479,68551192,47209,2870,1216,41700,34547,1199,29646,3493,19587,2011,1151,352,996
Heerlen,257950261,169401534,103904734,14203904,30837133,21677905,139133559,28963171,44812494,70696021,98705513,21631316,82273418,79002,7803,2214,71759,64982,3972,54435,6212,32374,6096,2239,847,1539
Heeze-Leende,36011981,39723281,37230790,2214131,4163931,2961110,22820132,2041056,4772731,7184461,32538820,2946996,34283794,13997,958,490,12220,10741,451,9332,579,5739,651,457,124,406
Heiloo,52479159,32775889,24590375,3065529,5043491,4384918,31200047,6262101,6907991,10110324,22665565,5464737,19125638,20298,1388,506,17699,14790,809,13232,1355,8147,1028,431,207,341
Den Helder,141213923,122393067,100179743,8304696,15931587,10743929,86563782,12830294,17583564,29863504,92529563,12710421,87469322,48782,3898,1680,43104,37819,1784,32781,3075,19233,2672,1577,456,1378
Hellendoorn,79382481,60097723,45922520,5661827,9221892,7461758,46440748,6142054,11915960,21565379,38532344,9226849,36695671,32156,2290,892,28304,24760,1209,20284,1399,13770,1734,739,291,665
Hellevoetsluis,91302710,47102523,35292382,5673283,10727023,4840044,53967406,7995851,12939147,15401121,31701403,7805123,27487259,35095,1873,655,31279,27799,1005,23487,2236,14013,1342,703,218,484
Helmond,207750911,104410866,57933447,13200374,23656019,17330967,122947225,18520981,29426312,59688887,44721979,19696165,38237282,80504,5350,1346,71244,61911,2936,52731,5561,34165,4547,1238,710,772
Hendrik-Ido-Ambacht,63408756,26531764,15803927,3989357,7154137,4297057,37716545,5444317,9104401,9883397,16648368,3944786,11859141,26442,1194,360,23281,20694,727,17055,1539,11240,909,352,152,253
Hengelo,182818859,130215790,79561703,12672351,20271432,16261551,104361075,19438598,26075403,58051539,72164251,20060942,59500761,72082,5791,1684,55132,55333,3052,47522,4373,29974,4643,1558,672,1175
's-Hertogenbosch,332732793,209394190,154129362,21062303,38672980,19164955,188445462,37302327,47249721,68909371,140484819,28152793,125976569,135538,8235,3119,120701,104714,3844,87337,9453,53624,6002,2735,1105,2220
Heumen,36829419,23637882,19244100,2432007,4041019,3133301,21678821,3079449,5598122,7567490,16070392,3163951,16080148,14788,955,387,12806,10957,560,9271,777,6178,716,310,141,291
Heusden,95597543,45991965,33299796,5782319,10831611,5100803,56589543,8364582,14029488,22135105,23856860,11252272,22047524,38866,2148,688,34448,30233,1149,25965,2113,15851,1762,506,318,428
Hillegom,49056704,36801573,29680285,3183077,5673144,3855209,29080338,4030550,7089594,8225588,28575985,2631272,27049013,18982,1199,546,16883,15023,577,12474,1284,7515,762,523,124,472
Hilvarenbeek,31504137,19369634,16512614,1928586,3877122,1241438,19182024,1914455,4601949,7517038,11852597,4326102,12186512,13616,719,317,11846,10287,325,8897,610,5636,530,238,117,231
Hilversum,199782054,130835369,100636214,12995785,22129637,14405748,115307624,21527696,27821313,48660970,82174399,24905761,75730454,77033,4865,2156,68151,58472,2329,50716,5439,29934,3478,1704,800,1520
Hof van Twente,79502124,52637288,35720232,5450623,9588992,9769038,48385059,4683961,11393490,22416342,30220946,7763580,27956652,31371,2407,722,26373,24498,1585,20692,1293,13267,1935,669,219,549
Hollands Kroon,94774966,41771791,31573615,6283277,10792604,7035789,57714138,6490061,13494886,22544409,19227382,13520108,18053507,41361,2021,658,35750,30683,1295,24709,2102,16440,1669,480,318,411
Hoogeveen,140187145,109716930,74803681,9686886,16275021,14837064,81774764,13496681,18953792,50654265,59062665,22393168,52410513,49897,4216,1468,44511,38624,2067,33271,3556,21211,3367,1214,580,1008
Hoogezand-Sappemeer,85565517,91533032,67054174,5719535,10635143,11561862,48573649,8816260,11820930,33043010,58490023,10963619,56090555,30809,3223,1136,27110,24115,1429,20395,2356,13156,2500,1038,285,914
Hoorn,148901137,85733770,59689411,10228675,16125977,12952726,86117802,16182105,20246578,34486421,51247349,13598390,46091021,63904,3783,1301,56211,46940,1945,39242,4753,25031,2954,1151,515,944
Horst aan de Maas,94031413,57604533,44186978,5919251,11602371,7517587,54370348,7075493,15063950,20482534,37121999,8260090,35926888,37342,2087,935,33134,28523,1142,24427,1854,16044,1552,670,426,622
Houten,90922341,50345786,35546993,7231387,10227951,6148984,49849920,10185599,13427485,21663372,28682414,8806766,26740226,43350,2042,854,37927,30908,983,25714,3054,17800,1559,601,407,521
Huizen,94328602,63572858,50898004,6907280,10305218,6405887,55492938,8698508,12924658,21525402,42047456,11230090,39667914,37431,2199,1043,33490,28703,1081,24446,2384,14556,1531,817,380,772
Hulst,60866687,63325878,49495430,3753925,7480875,5454197,31590710,3624038,14417138,15884690,47441188,4277153,45218277,22555,2180,875,19541,17485,1109,15458,997,10052,1577,808,284,659
IJsselstein,69328302,36839976,28183629,5400386,8354787,3938872,40261687,6280291,9031151,14240233,22599744,6637491,21546138,30828,1607,638,27256,23652,845,19441,2180,12412,1221,481,275,431
Kaag en Braassem,52193040,20223512,15428872,4008003,5987084,3495584,31900897,3768031,6529024,8497778,11725735,4190264,11238608,23188,1027,346,20315,17673,634,14611,1297,9215,824,285,143,258
Kampen,105597632,79490915,52902133,7723837,12265040,11322982,60894443,8272643,16441668,35566350,43924565,15813801,37088332,45341,3236,1146,38701,32875,1519,27112,2576,19789,2510,947,493,754
Kapelle,24278927,13887166,8176013,1564541,2794895,2252845,13399551,1994597,4525343,7113332,6773834,2850301,5325712,11081,658,182,9534,8341,389,6444,554,4751,550,172,109,114
Katwijk,132409848,94805188,77638062,10054367,15908449,12727954,76200158,11226008,19020866,28590393,66214794,11434822,66203240,56193,3305,1358,48904,43508,1632,35097,3280,23566,2366,1182,402,1083
Kerkrade,130841858,97744931,73252616,7194765,15437370,10612237,71450600,11614148,25144975,35015931,62729000,12011878,61240738,40331,4026,1488,36839,33736,2026,27842,2888,16989,2964,1375,483,1157
Koggenland,41586966,24416878,19971279,2756715,4243377,3160525,25503347,3027305,6056222,10873034,13543844,6116782,13854497,19479,1043,411,16710,13578,568,11580,1018,7930,823,300,176,279
Kollumerland en Nieuwkruisland,27048388,23051540,18273732,1962288,3374107,2254596,15992697,1720220,3999075,7323010,15728530,2460739,15812994,11299,825,313,9769,8638,388,6786,572,4644,628,267,95,246
Korendijk,20930187,11613548,9059257,1600809,2838574,1598348,11655914,1432514,3402376,4964430,6649118,3894128,5165129,9724,517,179,8640,7574,282,5870,443,3968,407,150,87,108
Krimpen aan den IJssel,66097885,34385992,27770838,4403045,7545893,3644506,38977747,5144778,10026423,11836681,22549311,6215402,21555436,26135,1555,636,23034,20382,839,17407,1478,10807,1174,511,245,477
Krimpenerwaard,113424093,66768163,51378511,7571886,12960935,8656564,69153308,7342233,16395730,26747928,40020235,14808264,36570247,47974,3198,1006,41937,36682,2060,29981,2503,19254,2580,805,405,711
Laarbeek,50640809,31209249,24373067,3451578,5884392,3798283,31077068,3224633,7003138,14909863,16299386,8519547,15853519,19907,1311,487,17559,15779,702,13489,931,8324,1015,407,208,325
Landerd,33472119,27940723,21955496,2148156,4135073,3556115,20246045,2010005,4932840,11695986,16244738,5898699,16056796,13648,908,366,12003,10360,490,8727,801,5951,662,290,126,267
Landgraaf,101679881,76314459,59199243,5554925,12092708,7053551,58237514,8501805,17292930,23173948,53140511,9118025,50081218,33634,2874,1012,30197,27901,1415,23011,2306,13983,2060,987,286,805
Landsmeer,23214784,8716623,6405484,1665166,2626460,1122477,14432997,1510776,2979384,3740401,4976221,2051855,4353628,9886,433,177,8746,7618,245,6523,578,3719,336,132,82,119
Langedijk,53833277,27175212,21342952,3484199,5334172,2957152,32973004,4400039,7641863,12852887,14322325,6556577,14786375,23902,1201,438,20587,17330,613,14681,1382,9578,975,340,193,290
Lansingerland,103829898,50978791,44513488,7861009,11643385,4246250,60781852,8646115,14897536,14141616,36837175,7251397,37262090,51904,1666,797,45309,38147,800,32326,2885,21367,1140,650,235,638
Laren,27427207,34874011,31756914,1836085,3010724,1992647,16808439,1589071,4182888,7571374,27302637,4678235,27078679,9993,1012,648,8787,7655,412,6963,568,3976,555,562,173,535
Leek,41906879,42334369,35678168,3166696,4729174,4083307,23591455,4093860,6325694,11325184,31009185,3475845,32202323,17531,1414,575,15186,13422,593,11124,1136,7116,1046,477,129,481
Leerdam,47959628,40668145,34825510,3080401,5829654,4306479,28117560,3717953,7214060,10011902,30656243,4017516,30807993,18500,1493,678,16009,14333,757,11979,1103,7925,1081,549,249,503
Leeuwarden,246274973,171935087,102924302,16072341,26384077,25391898,135198364,36065392,32554798,79417415,92517672,27559364,75364938,92883,7728,2051,80576,70853,3918,57711,8034,36108,6441,2033,779,1452
Leeuwarderadeel,21148835,28661244,25093753,1542203,2422691,2703447,12670750,1507125,3006065,8641865,20019379,4141681,20952072,9044,858,359,7759,6791,404,5667,482,3689,668,294,98,281
Leiden,235049293,126215661,78448445,17910855,27247921,20010356,129607908,31744498,28538111,49041506,77174155,14993011,63455434,102015,5759,1786,90134,77715,2574,63662,8552,35918,4417,1740,634,1357
Leiderdorp,58089876,32793421,24352873,4076675,6781011,4856281,34690991,5448039,7093160,11930144,20863277,3833205,20519668,24129,1328,473,21182,18824,675,15450,1650,9784,1062,383,154,367
Leidschendam-Voorburg,176870627,87784938,66001021,10044692,19962501,13116580,106257173,16842669,23763592,33261414,54523524,14469408,51531613,65612,3949,1352,58484,52262,2154,44232,4255,25141,3034,1310,492,1011
Lelystad,181042016,117236094,75360016,11868038,21620492,11761007,106347162,17641299,23565024,49989741,67246353,19199833,56160182,68269,4725,1577,59829,53558,2062,44183,4583,29446,3771,1311,748,992
Leudal,82920193,62673582,44880939,5743083,9295219,5630663,49267360,6107971,12506559,29370159,33303423,14358497,30522442,32190,2259,845,28946,25003,1175,21631,1641,13437,1717,689,335,591
Leusden,61645164,31854882,22972991,4490540,6708522,4550510,36090988,5470695,8884421,12343161,19511721,3968339,19004651,26093,1747,498,22889,19457,1207,16836,1548,10284,1431,397,192,360
Lingewaal,22737719,11087805,7705216,1472094,2437208,2098251,13919094,1603364,3305960,4898647,6189158,2318816,5386399,9889,496,180,8522,7689,297,6194,525,4022,378,145,83,114
Lingewaard,96935648,56888383,38873320,6691970,10687783,10350653,57338221,8574605,13643068,25448055,31440328,10300678,28572642,41172,2251,772,36321,31203,1297,26422,2400,17193,1720,697,268,585
Lisse,46620698,17381641,11712246,3475637,5345929,3950306,27955755,3260915,6582463,9041897,8339745,3694412,8017834,19864,948,279,17329,14806,642,12534,1205,8025,797,199,136,183
Littenseradiel,19765650,12059318,7703185,1677515,2363980,1990118,11418471,1298993,3006691,5724050,6335268,1998647,5704538,9604,598,196,8173,7024,315,5518,498,3981,479,142,94,118
Lochem,74703423,69398876,51329202,5053006,8283666,10001570,44672950,5803694,10890107,25018182,44380694,10270643,41058560,29707,2448,971,25724,23026,1528,18391,1469,12155,1791,865,344,740
Loon op Zand,53771194,35607073,28220069,3336155,6501725,3288410,32404249,3692424,7836642,14880192,20726881,8117807,20102262,20818,1446,569,18434,16315,682,14000,1104,8724,1109,433,238,378
Lopik,26039514,10229426,7800473,2081533,2898030,1840983,15351279,2133892,3574779,5717517,4511909,3095512,4704961,12393,561,191,10771,9272,348,7705,600,5138,486,111,112,103
Loppersum,22398845,16421702,10252195,1558635,2928462,2564803,12595216,2237497,3079035,8756165,7665537,2600569,7651626,9131,662,225,7930,7182,314,5714,552,3653,511,197,70,168
Losser,50460311,62485335,52828569,3250505,5644481,4634376,31514221,2638181,7412923,13739903,48745432,3546015,49282554,19794,1730,772,16729,14940,832,13517,817,8524,1192,680,154,653
Maasdriel,53501625,27321422,19747885,3441161,5646382,4846967,32976702,3640257,7797124,12101999,15219423,4411227,15336659,21643,1282,461,18917,16484,757,13936,1062,8895,1049,312,225,300
Maasgouw,59108191,75880194,70614578,3706543,7349903,4311141,35906161,3171079,8974504,11989091,63891102,3322320,67292258,21394,2018,1047,18927,17102,863,14829,1120,8769,1313,955,163,929
Maassluis,70077492,43903360,34250662,4640181,8545251,3930936,42312710,4877456,9701893,13912459,29990901,6217764,28032898,28913,1659,724,25463,22595,828,19460,1374,11479,1201,652,294,540
Maastricht,296381702,210102340,148613057,18531127,37386295,24606195,161361625,30938019,48164637,75711164,134391176,25212720,123400337,101164,8947,2953,90779,83038,4492,64941,7898,39774,6779,2743,904,2263
De Marne,23994836,15441096,9357035,1919517,3125600,2442421,13100549,2151567,3697602,10098143,5342954,4065853,5291182,9020,670,185,7929,6989,393,5818,569,3610,567,137,79,123
Marum,20416788,14786182,11478833,1575812,2498453,1601816,11393293,1972859,2976371,7967233,6818948,4487957,6990876,9024,552,206,7784,6872,258,5785,481,3436,441,145,82,145
Medemblik,82620610,72327631,60637957,6292302,9714028,5407263,48067077,6289076,12258126,23051497,49276134,13048977,47588980,38551,2240,1097,33883,27907,978,22929,2176,15385,1567,895,385,794
Meerssen,48875947,30310769,24190735,3065561,6347430,2987960,27495749,3935638,8031570,11679833,18630936,6214737,17975998,17433,1343,477,15609,14190,675,11282,1110,7154,1028,396,157,360
Menameradiel,27052885,14938170,9592413,1822191,3250144,4779749,15991241,2072953,3916355,10525619,4412551,4572668,5019745,11988,872,206,10133,9097,520,7156,607,4969,826,135,108,110
Menterwolde,30647715,20192274,14671883,1934989,3876109,2648105,18025584,2710272,4100761,11886920,8305355,6535429,8136454,11074,805,264,9711,8848,378,7456,792,4428,683,180,127,155
Meppel,79154604,66646445,51818610,5533957,8509904,7701848,45327931,8597622,11185190,23429481,43216965,9873700,41944909,29650,2397,960,26545,22657,1178,18688,2138,12847,1765,796,325,706
Middelburg,99024979,99756839,67192575,6665171,11551673,11130834,52730788,10385846,17691501,36362564,63394274,12128579,55063996,42192,3541,1274,36871,31882,1796,27710,2563,17218,2592,1313,438,942
Midden-Delfland,33586476,18415559,13496996,2576292,3782775,2163267,20685164,2191742,4350503,8399749,10015810,3707993,9789003,16672,687,287,14350,12449,427,10349,704,6479,527,202,123,202
Midden-Drenthe,80507515,69373031,52481288,5337472,8497072,8437624,45695777,9973743,11003451,24021518,45351513,8843903,43637384,29802,2445,832,26051,22498,1349,18848,1938,12519,1810,752,250,629
Mill en Sint Hubert,24012448,14843099,11264611,1422683,2854009,1742045,15101757,1389281,3244718,7153531,7689568,4149580,7115031,9680,581,214,8329,7271,329,6025,539,4232,460,169,96,143
Moerdijk,84414337,48291828,35699375,5142840,10408564,5781351,50526490,5448210,12888233,17955700,30336129,8492570,27206805,33518,2192,875,29884,26457,1352,22380,1631,14050,1687,655,413,545
Molenwaard,51586686,28604024,22336878,3867318,5986836,4127389,29591411,4129271,8011851,12737678,15866346,6472943,15863935,25291,1268,478,21379,18529,726,14420,1142,10875,1026,329,228,306
Montferland,83973773,51079153,30998477,5467562,10393669,10261853,50596131,5826002,11690409,25985422,25093731,8667445,22331031,31517,2325,642,27590,24393,1401,20266,1626,13214,1934,522,264,440
Montfoort,25234548,7533627,4390753,2139355,2832007,2177592,15075328,1820384,3367473,5010889,2522738,2162683,2228070,12180,457,119,10588,8937,298,7345,577,5128,419,60,81,44
Mook en Middelaar,16557347,7788353,5746199,1191885,1796821,1319596,10022181,1199677,2346783,4062842,3725511,1970301,3775897,7028,340,108,6163,5401,232,4509,400,2808,287,71,54,65
Neder-Betuwe,47557033,27614896,20249818,4015291,6260104,4216266,26481815,3731282,7068541,12164615,15450281,4737579,15512239,19484,1109,384,17392,15472,619,11940,931,8346,885,309,146,265
Nederweert,39217620,23056724,16573278,2691097,4387935,2985915,23100749,2953720,6084119,10245679,12811044,3802411,12770867,15157,941,349,13650,11800,551,9974,606,6087,749,240,150,229
Neerijnen,23581765,11146258,8834919,1788972,2549328,1746100,14017607,1632133,3593725,6793367,4352891,4884426,3950493,10584,496,184,9202,8073,324,6648,461,4552,424,98,125,80
Nieuwegein,139571067,61814277,37600356,9196742,16587413,7828331,81207786,14728595,17850530,26652265,35162013,10981809,26618547,54879,2959,895,48510,42969,1515,35401,4133,21087,2359,764,447,533
Nieuwkoop,54488159,56692301,53524769,4096170,5964250,3191819,34174563,3410643,6842533,9294190,47398111,4263431,49261338,24058,1476,811,21017,17913,599,15128,1092,9668,864,712,184,688
Nijkerk,87022218,44160640,30695780,6195833,9636199,6287908,51964145,6497287,12728755,19476121,24684519,7786854,22908926,36342,1876,634,31512,26730,1019,22956,2127,15597,1466,527,239,466
Nijmegen,372664316,259012466,173127745,25222690,40361979,32621360,207081045,51355370,48643232,101278082,157734384,35688594,137439151,147048,10617,3599,130201,108991,4977,88401,12205,55229,8194,3163,1495,2416
Nissewaard,203863009,86751858,63359062,12263235,26082934,10223787,120235665,16711243,28569932,34761171,51990688,16368494,46990568,76893,3864,1278,68848,62206,2135,51748,4916,30972,3035,1170,537,869
Noord-Beveland,17504694,11190339,9561319,1064299,2153938,1213474,10020920,1147756,3117782,5068494,6121845,3598710,5962609,6603,468,204,5832,5312,279,4565,339,2656,347,175,85,137
Noordenveld,68778544,50093666,32384235,4815454,7592479,8153171,39916462,6708716,9745433,24911410,25182256,11323556,21060679,27996,1988,635,24382,21383,1117,17786,1727,11168,1585,527,251,432
Noordoostpolder,91967833,78294497,52570563,6644542,10537082,9019282,53658759,6617354,14510096,34500729,43793768,14959162,37611401,40409,3052,1059,35056,29664,1419,23758,1948,17603,2354,897,465,710
Noordwijk,52198019,82152512,75820355,4161949,5739540,6732218,30113183,4651202,7532146,14051208,68101304,4344980,71475375,22563,1790,1020,19805,17316,752,14322,1519,8792,1019,902,178,902
Noordwijkerhout,34341067,29911166,19813072,2326714,3868685,2429384,19511868,3718884,4914916,6002585,23908582,2146965,17666107,14276,940,339,12507,10832,420,9287,1052,5789,613,403,103,264
"Nuenen, Gerwen en Nederwetten",53274442,19734156,13583302,3015249,5592764,3455398,33595130,3912403,7158896,10980771,8753384,5074753,8508549,20544,994,286,17962,15851,668,13822,1027,8054,850,222,148,174
Nunspeet,59267120,56216197,43014004,4019667,6443159,5625377,34863912,4663226,9277156,20200092,36016105,11009669,32004335,23711,1795,763,20447,17948,887,14444,1110,10465,1296,641,278,561
Nuth,39882848,24048360,17086249,2342110,4826240,2848481,23839354,2406118,6469025,9145843,14902517,4331511,12754738,13998,1117,374,12449,11411,598,9185,782,5718,822,352,130,286
Oegstgeest,47047594,43041939,34091425,3594984,5182272,3617304,25784721,6010412,6475205,11249323,31792616,5030202,29061223,20341,1244,588,17568,15264,502,12913,1548,8057,782,540,164,472
Oirschot,38141656,23131716,16886957,2595916,4339428,3416984,22544250,2500397,6161665,8236672,14895043,3260532,13626425,16472,1017,430,14528,12815,540,10538,747,6910,761,351,173,302
Oisterwijk,59043708,48893641,37627288,3770820,7591771,3111557,34711710,4525851,8443556,17109360,31784281,11695643,25931645,23227,1769,780,20825,18134,736,15663,1319,9811,1266,652,352,548
Oldambt,105064685,86069772,52285125,6391215,13650900,14624535,59616539,10821147,14584885,44955593,41114179,18919596,33365528,34989,3489,1079,30862,28368,1760,23754,2627,14779,2783,963,451,723
Oldebroek,46916135,29924729,20037050,3282241,5452471,5472087,27333292,3178149,7669982,14699544,15225185,5758248,14278802,20415,1328,411,17650,15290,760,11854,1028,8597,1106,318,178,272
Oldenzaal,72778521,51303507,34542548,5296854,7970132,8734290,43345862,4966776,11198898,20411598,30891910,5745241,28797308,28860,2236,749,25024,21863,1249,19340,1377,12295,1771,653,253,580
Olst-Wijhe,40308800,35341185,26429198,2686757,4387207,3731829,23695737,3634773,5904325,10919373,24421812,1777459,24651739,15841,1198,520,13931,11720,675,10244,832,6631,861,458,124,440
Ommen,37209771,30105937,24197017,2519008,3848307,3801050,22383155,2918808,5540494,10809394,19296543,3771319,20425698,15077,1118,422,12823,10885,631,8804,691,6338,851,350,119,346
Onderbanken,19745111,9524906,6267139,1117658,2236338,1642427,11622715,1329250,3439150,5378769,4146137,1945609,4321529,7064,585,169,6409,5783,367,4939,410,2988,502,131,82,110
Oost Gelre,64656706,53048305,35211384,4739178,7567880,8897465,39220341,4427842,8701466,20398142,32650163,6177922,29033462,26222,2092,704,22662,20159,1160,16759,1132,11110,1561,685,193,572
Oosterhout,126760135,59519672,47091575,7264722,14426755,7018708,74541151,9876958,20650550,25311026,34208647,11857515,35234059,48880,2962,1102,43081,38950,1574,31197,2397,19834,2389,799,531,703
Ooststellingwerf,57121819,71736099,59790911,4029683,7011520,7573089,32928831,5104828,8046958,27913339,43822760,15156523,44634387,23011,2118,884,20010,18230,962,14720,1386,9487,1574,722,254,683
Oostzaan,19768005,7583656,6318004,1400620,2183422,713285,12314383,1107453,2762125,2143567,5440088,1151198,5166806,8309,385,147,7392,6216,231,5226,438,3277,293,122,49,107
Opmeer,22216522,11075219,8224933,1621270,2488882,1715730,13074018,1900589,3131763,5084406,5990813,2007234,6217699,10011,519,166,8736,7147,296,5888,503,4042,430,131,73,114
Opsterland,62432825,68239574,56721182,4379225,7026622,7038988,37223610,4819120,8984248,22324069,45915505,9034482,47686700,26385,2075,834,22540,19546,961,16236,1415,10938,1527,697,210,673
Oss,212995179,100477795,64351300,13262857,25584958,18649822,123707513,18974727,31465124,52718929,47758866,20839704,43511596,81062,5017,1505,71966,63619,3152,52420,5256,35215,4234,1126,807,889
Oud-Beijerland,49042929,36708833,30167169,3385637,6078679,2806160,28760475,3487288,7330850,10971175,25737658,5896577,24270592,21543,1283,550,19031,16497,616,13719,1018,8630,884,538,174,427
Oude IJsselstreek,88929854,71572994,49423738,6384883,10753778,12535717,52671427,5764811,13354954,29622984,41950009,11394841,38028897,35296,2921,1061,30590,27064,1732,22237,1605,15331,2265,867,422,744
Ouder-Amstel,28007368,17621150,14893339,1992706,3022079,1744689,16615924,2485815,3890844,3688213,13932937,1566043,13327296,11874,640,342,10287,8777,293,7424,679,4650,400,297,113,267
