Gemeente,Zorgverzekeringswet (Zvw) - Kosten totaal [euro] [2014],Algemene Wet Bijzondere Ziektekosten (AWBZ) - Kosten totaal [euro] [2014],Wet langdurige zorg (WLZ) - Kosten totaal [euro] [2015],Zvw - Huisartsenzorg - Kosten totaal [euro] [2014],Zvw - Farmaceutische zorg - Kosten totaal [euro] [2014],Zvw - Wijkverpleging - Kosten totaal [euro] [2015],Zvw - medisch-specialistische zorg - Kosten totaal [euro] [2014],Zvw - Geestelijke gezondheidszorg - Kosten totaal [euro] [2014],Zvw - Overig - Kosten totaal [euro] [2014],AWBZ - Zorg thuis - Kosten totaal [euro] [2014],AWBZ - Zorg in een instelling - Kosten totaal [euro] [2014],WLZ - Zorg in een instelling - Kosten totaal [euro] [2015],WLZ - Zorg zonder verblijf - Kosten totaal [euro] [2015],Zorgverzekeringswet (Zvw) - Zorggebruikers (Patiënten/Cliënten) [aantal] [2014],Algemene Wet Bijzondere Ziektekosten (AWBZ) - Zorggebruikers (Patiënten/Cliënten) [aantal] [2014],Wet langdurige zorg (WLZ) - Zorggebruikers (Patiënten/Cliënten) [aantal] [2015],Zvw - Huisartsenzorg - Zorggebruikers [aantal] [2014],Zvw - Farmaceutische zorg - Zorggebruikers [aantal] [2014],Zvw - Wijkverpleging - Zorggebruikers [aantal] [2015],Zvw - MSZ - Zorggebruikers [aantal] [2014],Zvw - GGZ - Zorggebruikers [aantal] [2014],Zvw - Overig - Zorggebruikers [aantal] [2014],AWBZ - Zorg thuis - Zorggebruikers [aantal] [2014],AWBZ - Zorg in een instelling - Zorggebruikers [aantal] [2014],WLZ - Zorg thuis - Zorggebruikers [aantal] [2015],WLZ - Zorg in een instelling - Zorggebruikers [aantal] [2015]
Oudewater,20571365,13825549,10605065,1336240,2423782,1367888,12491541,1326264,2993538,6648367,7177182,4501493,6103573,8818,545,267,7636,6436,285,5323,434,3676,415,186,138,168
Overbetuwe,99608485,48912424,36031318,7195584,11577814,6711415,58391935,7966727,14476424,23249232,25663192,11285461,24745857,42218,2088,717,37283,31480,1171,26187,2515,17570,1691,549,292,493
Papendrecht,72557761,31173708,20348397,4308051,8440368,4618715,44283715,5642124,9883503,12094926,19078782,4522176,15826221,28963,1571,525,25392,22942,939,18269,1617,11652,1261,417,245,337
Peel en Maas,98921538,67270881,52765230,6671343,11278022,8065288,58867372,6556910,15547891,22303563,44967318,7728802,45036428,38702,2390,902,34147,30086,1304,25881,1731,16698,1751,785,250,731
Pekela,33297484,20879029,11389674,2135831,4356643,5475385,19220422,2638173,4946414,14334887,6544142,5029916,6359758,11344,1014,242,10155,9373,571,7685,696,4945,896,176,117,146
Pijnacker-Nootdorp,97079729,76595829,67639122,6696248,10703751,4942516,58754720,7863130,13061881,17081516,59514313,8065061,59574062,45611,2033,1015,39767,34221,880,28039,2727,19096,1343,883,284,812
Purmerend,187457757,126169862,101460473,13524836,22064605,12734398,111903037,16411277,23554002,41882108,84287754,21088609,80371865,71957,4874,2010,64545,55807,2363,47690,4750,28385,3657,1597,833,1381
Putten,52454565,32963457,26639648,3833393,6113974,5196969,30061022,4631601,7814575,17490530,15472926,12064095,14575554,21585,1295,506,18939,16515,746,13080,1087,9240,1063,304,294,268
Raalte,75799204,62562659,42286706,5650583,8685627,8171522,44566659,5564085,11332251,22120410,40442250,2634779,39651927,32517,2427,848,28218,23790,1320,19806,1394,13676,1809,808,197,716
Reimerswaal,42946895,26168068,18497985,2831454,5432974,2654987,23485503,3531364,7665600,8488071,17679997,4045099,14452885,19005,1141,383,16224,14465,588,11698,934,8559,840,408,131,295
Renkum,81901382,95233325,63145485,5165293,9031988,8633058,45940248,11084039,10679814,21971065,73262260,9071991,54073494,28174,2745,1145,24602,21583,1178,18729,1830,11444,1623,1319,280,928
Renswoude,10065128,2991704,1765132,785821,1037066,898138,6074057,678026,1490157,2409247,582457,1021594,743539,4198,164,37,3591,3061,109,2506,175,1906,157,14,25,14
Reusel-De Mierden,26021998,11677122,9316809,1797460,3002727,1447762,15202220,1705382,4314209,5382065,6295056,2991934,6324875,11446,558,192,10091,9285,288,7349,533,4839,443,164,80,129
Rheden,108883541,96716890,76845331,7459687,11876388,9650628,65120244,8772878,15654343,31023271,65693620,13541427,63303904,39218,3526,1501,34688,30341,1649,26247,2451,15991,2443,1365,447,1195
Rhenen,39646848,33614821,26640174,2879959,4576805,4313680,23842822,2967961,5379301,11719146,21895675,5328683,21311491,17020,1101,449,14616,12601,627,10622,771,7206,821,350,162,327
Ridderkerk,104224756,53696326,42626385,6492852,12560998,6918122,61999200,7575545,15596161,18243304,35453022,8507903,34118482,41089,2394,981,36670,33337,1360,27615,2048,16333,1777,891,410,709
Rijnwaarden,24448311,15972883,10942957,1659032,2657410,2800499,14568037,1824564,3739268,7945308,8027574,3409871,7533086,9668,674,232,8430,7388,350,6139,494,4188,530,192,86,169
Rijssen-Holten,78525109,54042938,39654068,5824270,9824825,8978359,44540716,6073287,12262012,22425012,31617926,6619071,33034997,34066,2291,826,30034,26870,1396,21221,1528,14856,1815,655,263,646
Rijswijk,121740839,69536052,52403013,6619493,14748481,10665789,72012286,10621604,17738975,24086188,45449864,9088556,43314458,42798,3064,1230,38072,34599,1567,29750,2878,16626,2250,1089,415,944
Roerdalen,52662842,27868236,22277578,3352223,6264460,3734871,30903292,4100113,8042755,12266619,15601616,5615820,16661758,18452,1231,472,16445,14991,709,12699,953,7710,961,340,185,339
Roermond,146853760,86948694,60133068,8717571,16794451,7940964,85823708,14827346,20690684,32106838,54841857,11790742,48342326,51176,3778,1293,45722,41235,1862,34129,3568,20937,2844,1202,478,941
De Ronde Venen,86214085,37039677,29481660,6083348,9757252,5050377,52715669,6367935,11289881,13219522,23820154,6022732,23458928,38057,1669,686,33265,28643,1029,24284,1944,14453,1294,498,299,467
Roosendaal,186799495,125475278,90195689,10491315,22698931,17408677,105235950,17590202,30783097,43521528,81953749,14141430,76054258,69371,5555,2034,61167,55707,2904,46758,4324,29025,4237,1723,742,1479
Rotterdam,1408259969,895153101,608538973,95479458,173186182,117074856,789869586,151808695,197916048,338691349,556461751,134294820,474244153,543291,36031,13069,484925,433536,16803,356499,36588,207791,26717,11978,4983,9428
Rozendaal,3126807,863760,672976,226104,293488,345551,2020058,144115,443043,612047,251713,426465,246511,1342,52,23,1134,978,50,846,63,517,48,,21,
Rucphen,60370024,28218798,18818301,3278056,7508903,5721910,35612843,4050621,9919601,14367523,13851275,5108857,13709444,20578,1490,470,18493,17571,918,14180,1000,8703,1253,316,200,316
Schagen,94679635,62843612,49011331,6369177,10393638,8733890,57169905,7475129,13271786,22231243,40612368,8318952,40692379,40311,2458,892,35035,29598,1391,24908,2270,15940,1912,727,292,693
Scherpenzeel,18139458,13478710,8068966,1342296,2097601,1642111,10383205,1391582,2924774,4005847,9472863,1229291,6839675,8274,512,156,6939,5853,220,4624,412,3627,358,184,44,128
Schiedam,169627558,103100151,77244749,10934430,21460975,11007337,101161252,13831508,22239392,33751289,69348861,15643683,61601067,68465,4035,1731,61023,55368,2008,46157,3918,26768,2850,1530,676,1263
Schiermonnikoog,1964774,905966,324708,267519,234128,384351,1027709,88952,346466,688638,217329,194509,130199,837,55,,749,660,46,459,33,304,51,,,
Schijndel,54181682,32268699,25395596,3649156,6309246,2635808,32400194,3917022,7906064,11496650,20772049,5518593,19877003,21469,1285,508,19240,16685,632,14247,1182,8922,951,403,206,359
Schinnen,31258652,18033056,12828055,1907986,3444378,2972235,18461886,2349699,5094703,8020696,10012360,3063471,9764584,11560,972,279,10384,9297,619,7728,666,4645,815,229,119,196
Schouwen-Duiveland,78969196,47584284,34313512,4911394,9791800,7628384,45727221,5032343,13506438,19241626,28342658,6557450,27756063,30312,2062,718,26623,24555,1292,20675,1427,12312,1595,665,223,571
Simpelveld,27567726,16632863,8326989,1630911,3040429,2205306,15798283,1645524,5452579,5515881,11116983,1311867,7015122,9458,722,182,8297,7621,404,6265,540,3931,534,249,64,139
Sint Anthonis,22193693,30327822,25500797,1586965,2617120,2236910,12829841,1807169,3352599,5852163,24475660,2040381,23460416,10409,832,393,9021,7616,373,6436,556,4501,510,381,75,346
Sint-Michielsgestel,63415936,51429613,40563568,4080672,7038502,4296837,38483130,4474932,9338700,16627101,34802512,6926570,33636999,25851,1625,688,22698,19852,808,16958,1377,10853,1205,572,241,514
Sint-Oedenrode,39160920,22510218,16146550,2500612,4021463,3437990,22909553,3674802,6054489,9618238,12891981,3980865,12165685,16027,949,340,13915,12077,540,10208,824,6913,760,265,151,239
Sittard-Geleen,247111592,164703993,122241242,15411120,30248380,20944301,136446250,25477107,39528736,67776504,96927489,22252976,99988267,84857,9005,2646,76917,69432,5058,56473,6294,34628,7304,2302,944,1991
Sliedrecht,55516081,93267385,84058086,3087931,7047729,5588543,32292287,4995589,8092546,14353019,78914366,5300284,78757802,22106,2206,1241,19123,17499,933,13626,1276,8985,1233,1125,242,1063
Slochteren,33642891,18905431,11631851,2571571,3884480,3065361,19865687,2309802,5011352,8962527,9942904,2565190,9066661,14008,839,275,12378,10634,445,8692,820,5658,643,243,89,206
Sluis,55259567,38797599,26907149,3226882,6545308,5855395,24855105,2615807,18016464,14567711,24229888,5366633,21540517,20347,1826,659,17291,16262,1128,13209,1085,10033,1455,599,285,431
Smallingerland,125583858,119397380,86271802,8552346,14466971,11570867,68712490,16234343,17617709,48047051,71350328,21808240,64463562,49350,4299,1443,42946,37893,1820,31758,3701,20246,3318,1290,508,1046
Soest,106655900,65813764,45261760,7419146,11700874,8423185,63721242,9397405,14417233,23768644,42045120,9673815,35587945,40996,2576,928,36138,31257,1448,26481,2537,16846,1903,846,292,709
Someren,39946611,27405857,21260611,2480269,4426112,3022068,24344083,2424006,6272141,10555353,16850504,4174960,17085650,16417,1123,437,14419,12286,597,10491,740,6863,831,382,151,348
Son en Breugel,36906132,24854783,20276212,2196931,4496488,3124676,22421072,2354654,5436987,10892130,13962654,5053887,15222326,14751,932,351,12874,11247,508,9743,749,6082,757,263,167,226
Stadskanaal,87004950,66059343,39170883,5780756,10896873,14156435,50679387,7593104,12054830,34006510,32052833,11031482,28139401,29643,3139,840,26140,24097,1697,20475,1954,12792,2621,690,315,582
Staphorst,29312098,18792825,11405041,1939815,3038968,3532929,17899889,1963829,4469597,13860821,4932004,6862175,4542866,13674,780,224,11100,9286,465,8040,578,6427,708,119,140,102
Stede Broec,42615983,23847323,19855452,2972409,4974571,2155755,25173080,3374172,6121750,8784563,15062760,4939331,14916122,18922,1009,438,16555,13826,490,11862,1240,7727,747,340,177,309
Steenbergen,56315310,33788892,24949143,3457097,6942392,4215560,33274798,4303652,8337371,13414880,20374012,5946123,19003021,21002,1567,667,18905,17030,892,14581,1128,8718,1207,458,319,394
Steenwijkerland,101221795,66734446,42186143,6611200,10879535,13096213,61612124,6994369,15124567,32691631,34042815,11239518,30946625,38476,3050,916,33640,29503,1806,24875,2012,16621,2492,759,388,615
Stein,60651258,31889226,20163971,4126177,7385309,4587950,34561613,4816095,9762063,13783576,18105650,4778572,15385399,23024,1944,488,20908,18695,1211,14993,1317,9362,1645,414,208,327
Stichtse Vecht,138718076,63074488,46429360,9816941,16113094,8658772,82262637,11628704,18896700,25288306,37786182,12567502,33861859,57145,2953,1183,50320,43361,1738,36541,3212,22433,2326,867,585,725
Strijen,17236812,10953883,7981516,1204158,2503408,1548005,10006543,1044075,2478629,4561758,6392125,1951836,6029680,7906,485,165,7027,6429,286,4735,391,3034,376,146,63,115
Súdwest-Fryslân,173754229,142965951,100287999,12796030,20116104,19429989,101580584,14515036,24746474,57484563,85481388,21823746,78464253,74257,6078,2545,63577,55096,2791,45298,4331,30699,4772,1739,1237,1481
Terneuzen,129238510,85504357,60026429,8565947,15718756,9958735,70087472,7941943,26924392,28550989,56953368,8919239,51107191,47430,4042,1287,42072,38557,2222,33013,2267,20210,3136,1284,423,988
Terschelling,9118591,4930993,3664893,1192041,1122313,882130,4774619,685497,1344122,1622799,3308194,278537,3386356,4256,246,87,3816,3292,148,2587,183,1509,182,74,17,75
Texel,29717334,19180275,15971693,2012298,3651083,1474547,17134673,2014817,4904463,5714391,13465884,3427794,12543899,12094,733,337,10689,9082,405,7101,656,5005,501,285,115,257
Teylingen,71766995,47262955,43101121,5632512,8115355,4273794,40939841,6771084,10308202,13937689,33325266,4756619,38344503,31871,1715,839,28208,24036,793,19907,2180,12887,1168,677,208,727
Tholen,54904890,30843256,22242262,3390127,6981893,4477149,30291579,4173522,10067769,14204785,16638471,6054762,16187500,22711,1508,491,19609,18084,722,14727,1111,10173,1248,405,214,319
Tiel,94697237,67839600,53264476,6847801,10593535,6879954,54740967,8347936,14166998,25748574,42091026,13321202,39943273,37300,2499,1149,33306,28631,1195,24401,2159,15550,1816,844,534,736
Tilburg,461468412,386315123,294272645,28393936,56321450,26000578,261252577,50253055,65247394,123164859,263150264,51896271,242376375,185008,13826,5450,163821,142142,5610,118498,12775,74043,9881,4924,1721,4158
Tubbergen,40974870,31954838,20703225,3005730,4916178,7743776,24624539,1559725,6868699,17737103,14217735,6785850,13917375,18983,1257,410,16313,14500,803,11990,566,8348,1058,308,162,276
Twenterand,75978834,55202814,33303759,5202420,8906601,10752863,45221659,5068770,11579384,29078354,26124460,9961452,23342308,30326,2313,695,26422,23556,1227,19096,1306,13485,1921,540,306,463
Tynaarlo,77482011,91525188,73368505,5236182,8012224,7944434,41539485,12489676,10204444,22772106,68753083,10241049,63127457,29193,2498,1155,25170,21532,1136,17849,1914,11894,1545,1094,244,977
Tytsjerksteradiel,64884842,66207633,52404127,4491900,7459873,9517156,39307085,4268234,9357751,26646073,39561560,13431963,38972163,27999,2361,877,23808,21464,1233,17131,1567,11591,1801,720,300,649
Uden,100056855,57376422,41049593,5915431,10895667,6760964,60877291,7909070,14459396,23435626,33940795,8353469,32696124,37103,2386,844,33237,28742,1304,24242,2529,15861,1855,698,326,611
Uitgeest,25237265,8320766,5679148,1928560,2687213,1256436,15371315,2093880,3156296,4400266,3920501,2537546,3141603,11772,408,126,10259,8422,237,6795,659,4459,354,87,68,65
Uithoorn,58795418,27114219,20228766,4266027,6775103,3187454,34273783,4864240,8616265,9384477,17729742,4862581,15366184,25558,1204,496,22191,19417,598,16409,1535,9952,902,401,265,341
Urk,31902443,24963082,19184477,2970348,3512421,2294020,18156530,1728719,5534425,13571913,11391170,6567351,12617127,16697,978,365,14119,11887,389,9035,465,8028,796,262,161,237
Utrecht,643038116,354190948,218019607,48061039,69711120,45180010,337959082,95073313,92233562,145719973,208470976,51770158,166249449,284348,15034,4971,251388,207859,6847,170561,23133,105305,11521,4342,2033,3299
Utrechtse Heuvelrug,113091687,124194720,99580419,8041575,12025974,12302244,67153299,10184492,15686347,34456462,89738258,16263879,83316539,42791,3679,1759,37365,32434,1874,27540,2519,17595,2391,1478,532,1352
Vaals,22075825,15535539,12353102,1198145,2707142,1970928,10722393,1837462,5610683,5932375,9603164,2523498,9829604,6933,652,255,6270,5746,355,4667,488,3238,477,222,72,210
Valkenburg aan de Geul,44335586,36090226,26274346,2738930,5188370,3809674,25988676,3450561,6969049,11249317,24840909,4550470,21723876,14945,1350,530,13492,12098,705,9903,920,5785,928,514,139,427
Valkenswaard,73856846,44359548,34461911,4398247,8571800,5203762,43778583,5784494,11323723,13086275,31273273,5215770,29246141,27345,1915,699,23906,21641,994,18287,1574,11276,1393,721,244,524
Veendam,69983748,51146809,31840462,4438799,8725213,9430225,40410563,6383751,10025422,29857768,21289041,11108292,20732170,25038,2319,691,22040,20078,1120,16867,1852,10551,1931,530,285,468
Veenendaal,138274207,89468497,57977091,10046639,16686293,14979140,79089413,13082009,19369853,45356261,44112236,22280103,35696987,57101,3768,1209,49990,43339,1990,34944,3152,24631,3044,974,570,752
Veere,42280560,37778119,30393082,3073371,5011387,4182468,24522497,2111711,7561594,10020603,27757516,3479981,26913101,19395,1268,548,16761,14751,683,12358,631,7792,842,544,131,459
Veghel,82675987,46152944,34356341,5436170,9468815,6090751,49795556,5881829,12093618,18897726,27255219,10089722,24266619,33984,1979,730,30391,26532,1185,21737,1911,14484,1536,584,336,470
Veldhoven,102502243,79187448,67707311,6009910,11049133,6519142,59956988,9539298,15946915,21839561,57347886,7890134,59817178,39506,2612,1093,34393,30328,1218,26200,2264,15961,1905,958,320,851
Velsen,161887121,93241391,65193721,10774020,17518604,9971993,97342284,14112618,22139595,34766664,58474727,17760450,47433271,60460,3871,1520,54017,46294,1931,39127,4042,24308,2847,1249,641,1011
Venlo,257117743,141113455,91277961,14181136,31327262,23753029,148276471,25641374,37691501,59827436,81286019,19376597,71901364,88979,6414,1864,78828,69892,3767,59224,5669,37560,5118,1606,727,1360
Venray,102964873,77635128,61036330,6121615,11950873,7260247,56481798,13013640,15396947,22255469,55379659,10591665,50444666,38322,2543,1044,33416,29131,1251,24655,2528,16387,1702,954,343,764
Vianen,43353121,20145284,15670470,2872274,5050499,2706567,26503383,3273823,5653141,8823064,11322219,4721834,10948636,17611,943,407,15485,13732,575,10977,954,6959,748,263,205,252
Vlaardingen,167158136,101409659,75385121,10025933,20272344,12010842,98054098,15243776,23561984,35677602,65732057,16607726,58777396,63941,4027,1692,56975,51224,2106,42701,3794,24930,2914,1477,686,1222
Vlagtwedde,43086394,32209525,20168643,2699005,5203535,7581828,25944443,2969162,6270250,17612895,14596630,5813763,14354880,14287,1353,388,12604,11763,824,9873,797,6117,1097,314,132,279
Vlieland,2140601,874246,492797,301186,252031,286462,1231017,57227,299140,477300,396945,25493,467304,944,49,14,855,760,39,592,31,348,49,,,11
Vlissingen,104473127,68602232,42037387,6403405,12422017,12607761,57450407,9503032,18694265,31013023,37589209,7556098,34481289,38821,3121,927,34067,30452,1864,26221,2200,15689,2494,939,337,691
Voerendaal,30107880,10505651,7716279,1857667,3649213,2338417,17001159,2323584,5276256,6063882,4441769,1958707,5757573,11241,668,189,9969,9035,439,7337,588,4570,577,124,85,120
Voorschoten,54451411,31885583,28723318,3746851,6249573,4067375,32306401,4820482,7328105,12491669,19393915,9870660,18852658,22653,1344,684,20114,17504,645,14611,1547,9091,1005,464,355,406
Voorst,51206890,73048435,50417921,3728806,6234453,5687485,30677789,3685422,6880419,12543316,60505119,2393062,48024859,21467,1847,817,18752,16119,898,13885,965,8843,1170,868,153,711
Vught,60674290,81185324,73522421,3353261,6235429,3579666,34584424,7818985,8682191,13382932,67802392,5951217,67571204,23138,2217,1257,19720,17504,746,15492,1476,9823,1268,1136,272,1091
Waalre,38112638,17480072,12746084,2339814,4443459,3263235,22988909,2591958,5748498,8333122,9146950,3460061,9286023,15345,884,282,13452,11803,550,9876,733,6333,738,245,127,196
Waalwijk,108053661,66622627,45790841,6794729,13022388,6324116,63337330,8575488,16323727,22589064,44033563,8608914,37181928,42034,2820,968,37664,32818,1295,27646,2171,17320,2071,953,334,716
Waddinxveen,54379725,33104623,25720278,3679119,6355696,4163645,33282697,3330558,7731656,11643222,21461401,5292291,20427987,22971,1649,489,20145,17946,1105,14609,1131,9136,1337,422,170,375
Wageningen,68429971,63485494,51722336,4988070,7831140,6806818,39019727,7657156,8933878,20206891,43278603,10305667,41416669,29629,2282,958,25911,22006,1034,17484,1931,11035,1588,895,275,781
Wassenaar,60518934,40574110,29957059,3522585,6615429,5361049,38477749,4053462,7849709,18761033,21813077,10227046,19730013,22363,1477,601,19703,17234,880,15691,1209,8900,1104,539,255,398
Waterland,37433681,12370687,9824406,2828771,4366735,1948537,22507828,2559367,5170980,3960812,8409875,1149048,8675359,15462,708,258,13630,11851,405,10121,687,6022,544,218,94,197
Weert,126738441,73550104,52347894,7471707,14002909,8459843,76179318,9804136,19280371,29117834,44432270,10601340,41746554,44356,3135,1063,39786,35526,1736,30116,2536,18474,2453,902,409,771
Weesp,37686331,26951583,20600190,2784206,4077122,1876283,22444026,3031959,5349019,7269884,19681699,4129434,16470756,16228,923,440,14425,12104,413,10212,956,6174,628,381,162,328
Werkendam,52546410,32367268,27056912,3783455,6484777,3489877,30641310,3245153,8391715,12968801,19398467,8082094,18974818,23557,1222,557,20407,17758,657,14482,1026,9667,940,397,271,354
West Maas en Waal,41894984,32183190,27434665,2894749,4452050,2780709,25520325,2589998,6437862,10644618,21538572,6888850,20545815,16678,1127,472,14713,12721,562,10598,837,6952,804,402,167,348
Westerveld,47374574,46199834,35150007,3148175,4764115,6081329,28785334,3906488,6770462,18336713,27863121,8290618,26859388,17016,1520,562,14791,13291,860,11157,1026,7244,1175,453,214,391
Westervoort,34077171,18356603,12359682,2481430,3899458,3288296,20238382,3203089,4254812,10050079,8306524,5421799,6937882,13489,827,274,12098,10512,402,8789,955,5392,707,200,156,148
Westland,204448235,136775175,122182083,14140294,23928990,11053349,123986119,15696351,26696481,31581439,105193736,14368006,107814077,91534,4540,2215,80717,70949,2317,58070,4709,37211,3118,1868,649,1781
Weststellingwerf,60481264,49434245,39519818,4039223,6706514,6501148,37153716,3730900,8850912,22556071,26878174,12833241,26686577,22863,1937,747,20097,17606,959,14600,1154,9592,1534,561,237,558
Westvoorne,32989232,21433018,16586044,2040757,3959533,3911326,19552842,2211662,5224438,11732938,9700080,7225354,9360690,12838,901,297,11278,10212,587,8268,612,5121,754,249,165,156
Wierden,48859521,27108502,18358140,3620513,5850643,6035729,28767231,3238612,7382521,13803080,13305422,5307882,13050258,21234,1249,404,18363,15997,799,13533,794,8990,1039,292,178,263
Wijchen,92013357,49025047,36992902,6167416,10283110,7798981,54169737,8530726,12862368,23967998,25057049,12300113,24692790,37196,2117,848,33185,28074,1141,22919,2206,15409,1734,554,508,487
Wijdemeren,52915741,25749090,19212147,3619122,5659615,4541030,32772616,3567551,7296837,11323660,14425431,5458479,13753668,21044,1083,428,18609,16308,695,14258,1129,8185,853,290,194,272
Wijk bij Duurstede,48356892,20999312,15558771,3500411,5240617,3917939,29203650,3784765,6627449,11906303,9093009,6381793,9176978,20793,1030,336,17944,15669,649,13093,1090,8354,882,208,184,194
Winsum,28993420,21767976,16260351,2138225,3571945,2519682,15592511,3074609,4616129,9176713,12591262,3603759,12656592,12329,867,332,10708,9191,360,7281,844,5157,639,291,91,263
Winterswijk,66260944,53725435,36128639,4410794,7889550,8961581,39599154,5519762,8841685,22158378,31567057,6536465,29592173,25602,2250,767,22316,20103,1267,16542,1154,10853,1689,707,192,627
Woensdrecht,52425374,27888474,19556065,2955881,5810596,3601569,30414326,3896856,9347715,13675774,14212700,6188160,13367905,18421,1344,548,16238,14618,730,12815,865,7803,1081,358,308,294
Woerden,108967316,64561042,47539194,7213107,12678608,7316129,63526160,11039483,14509958,23495368,41065674,10713902,36825292,45329,2514,1004,39633,34074,1311,28201,2687,18559,1870,829,420,693
De Wolden,54507852,43329870,27594259,4076908,5765122,7908061,33363255,3363360,7939207,17858355,25471515,6779161,20815098,21343,1605,547,18680,16145,986,13612,1043,8998,1219,500,210,386
Wormerland,34405874,12532154,9123089,2440012,3500712,1798932,21371505,2853883,4239762,5757708,6774446,2520355,6602735,14184,779,229,12684,10858,479,9080,895,5418,657,162,97,164
Woudenberg,25532989,33132750,30048409,1808775,2755200,2426862,15139761,2162343,3666910,9107304,24025446,6124948,23923461,11074,726,389,9407,7932,319,6733,633,4889,475,295,124,287
Woudrichem,28712890,19458030,15758901,2008711,3549250,2187610,16434941,1784361,4935627,8241669,11216361,4411335,11347566,12993,754,312,11478,10176,369,8278,565,5143,569,255,129,210
Zaanstad,335340607,170309674,122850022,23166906,37641332,18155245,196391301,33928121,44212947,70623828,99685846,35784034,87065988,135441,8506,2803,120522,104157,4987,87363,10092,52968,6855,2251,1198,1888
Zaltbommel,56467338,29897022,20370497,4315759,6476468,5926381,33167939,4142799,8364373,13083108,16813914,4466690,15903808,24320,1445,470,21599,18420,816,15383,1288,10351,1155,379,204,320
Zandvoort,46160859,42196863,35267544,2975914,5150512,3454752,27982287,3896902,6155244,8777660,33419203,4790096,30477448,15008,1286,688,13311,11893,663,10373,890,5626,801,576,218,522
Zederik,26486418,15962844,12400643,2029924,3432343,2655331,15276642,1499431,4248078,7618006,8344838,4702758,7697885,12130,720,277,10414,9160,461,7567,504,5010,598,177,150,154
Zeewolde,37821776,16325082,9679147,2775299,4272868,2503305,22229066,3028357,5516186,10133510,6191573,3650814,6028333,18611,817,182,15801,13494,370,11199,1227,7783,743,123,100,94
Zeist,142823611,180479754,157226244,9335875,15238453,11227279,79755850,20271249,18222185,36184038,144295717,19757464,137468780,54121,5000,2585,46292,40041,2101,34799,4015,22326,3018,2334,701,2080
Zevenaar,77199778,39992484,24124614,5305828,8605826,7429410,45565977,7155915,10566231,21868735,18123749,6737489,17387125,29065,1816,528,25767,22512,1056,19517,1694,11839,1542,410,236,352
Zoetermeer,281286581,127847992,90147625,17447666,32085856,16282888,163854993,27780851,40117214,49765313,78082679,21266799,68880826,111712,6018,1927,99621,87803,3114,74627,7692,44893,4714,1905,776,1338
Zoeterwoude,16249844,35135003,34113781,1280085,1793206,912029,9911772,1261551,2003229,3712344,31422658,2362445,31751335,7278,643,441,6312,5391,161,4766,395,2765,309,411,66,401
Zuidhorn,38332631,34520306,27127129,2866546,4181283,3052330,22698864,3264813,5321124,11306859,23213447,5006282,22120847,16720,1135,495,14382,12555,432,9979,935,6734,786,427,120,405
Zuidplas,81507186,44909832,39628766,6294593,9538142,4371346,49223970,5365251,11085229,14237318,30672515,7895980,31732786,36609,2042,701,32458,28122,1281,23184,1732,14729,1592,591,208,547
Zundert,45335799,41381382,35460824,2777428,5370076,3682000,26546038,2573540,8068717,10769661,30611722,4865560,30595264,18529,1510,744,16154,14794,842,12404,677,7598,1108,492,333,469
Zutphen,117040225,95429791,64150917,7296588,12675883,13467137,63808803,18592408,14666543,36237360,59192431,12820362,51330555,42080,3571,1307,36857,31754,1835,27193,3337,17688,2676,1119,498,930
Zwartewaterland,42542255,31709588,21770071,3285905,4740499,4195706,25273223,2490076,6752552,17473107,14236481,8511336,13258735,19774,1216,426,16940,14238,580,10869,796,8994,1001,289,205,268
Zwijndrecht,106942724,56027719,40087804,6061335,13702651,7787703,62333975,9028873,15815890,21818970,34208749,8731684,31356120,40800,2471,856,36119,33055,1423,26331,2428,16797,1884,747,334,619
Zwolle,265099390,231995637,157499450,18749600,27845649,23148541,144505144,35035317,38963680,90555395,141440242,31547328,125952122,109485,8837,3073,96067,78055,3611,64716,8483,43550,6670,2783,1081,2285
